Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIF             reduce using rule 88 (funcCall -> ID PARINI opParamCall PARFIN .)
    LTOEQ           reduce using rule 88 (funcCall -> ID PARINI opParamCall PARFIN .)
    GTOEQ           reduce using rule 88 (funcCall -> ID PARINI opParamCall PARFIN .)
    GT              reduce using rule 88 (funcCall -> ID PARINI opParamCall PARFIN .)
    LT              reduce using rule 88 (funcCall -> ID PARINI opParamCall PARFIN .)
    AND             reduce using rule 88 (funcCall -> ID PARINI opParamCall PARFIN .)
    OR              reduce using rule 88 (funcCall -> ID PARINI opParamCall PARFIN .)
    ]               reduce using rule 88 (funcCall -> ID PARINI opParamCall PARFIN .)
    ,               reduce using rule 88 (funcCall -> ID PARINI opParamCall PARFIN .)
    PARFIN          reduce using rule 88 (funcCall -> ID PARINI opParamCall PARFIN .)
    ;               reduce using rule 88 (funcCall -> ID PARINI opParamCall PARFIN .)


state 152

    (105) expresion -> sExp performAndOr . cyExpresion errorExpresion
    (107) cyExpresion -> . AND saveOperator expresion
    (108) cyExpresion -> . OR saveOperator expresion
    (109) cyExpresion -> . empty
    (150) empty -> .

    AND             shift and go to state 172
    OR              shift and go to state 173
    ,               reduce using rule 150 (empty -> .)
    PARFIN          reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)

    cyExpresion                    shift and go to state 174
    empty                          shift and go to state 175

state 153

    (132) fact -> ID saveVariable . opAccess errorOpAccess
    (134) opAccess -> . opStruct
    (135) opAccess -> . opDictionary
    (136) opAccess -> . empty
    (138) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (143) opDictionary -> . . dictIndex
    (150) empty -> .
    (139) errorOpStruct -> .

    .               shift and go to state 180
    MULT            reduce using rule 150 (empty -> .)
    DIV             reduce using rule 150 (empty -> .)
    PLUS            reduce using rule 150 (empty -> .)
    MINUS           reduce using rule 150 (empty -> .)
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    GT              reduce using rule 150 (empty -> .)
    LT              reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    PARFIN          reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)
    [               reduce using rule 139 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 176
    opDictionary                   shift and go to state 177
    opStruct                       shift and go to state 178
    opAccess                       shift and go to state 179
    empty                          shift and go to state 181

state 154

    (89) opParamCall -> expresion cyParamCall .

    PARFIN          reduce using rule 89 (opParamCall -> expresion cyParamCall .)


state 155

    (91) cyParamCall -> , . expresion cyParamCall
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp performRelational
    (119) exp -> . term performAddSub errorCyExp cyExp
    (124) term -> . fact performMulDiv cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (132) fact -> . ID saveVariable opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 182
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 156

    (92) cyParamCall -> empty .

    PARFIN          reduce using rule 92 (cyParamCall -> empty .)


state 157

    (119) exp -> term performAddSub . errorCyExp cyExp
    (123) errorCyExp -> .

    PLUS            reduce using rule 123 (errorCyExp -> .)
    MINUS           reduce using rule 123 (errorCyExp -> .)
    EQ              reduce using rule 123 (errorCyExp -> .)
    DIF             reduce using rule 123 (errorCyExp -> .)
    LTOEQ           reduce using rule 123 (errorCyExp -> .)
    GTOEQ           reduce using rule 123 (errorCyExp -> .)
    GT              reduce using rule 123 (errorCyExp -> .)
    LT              reduce using rule 123 (errorCyExp -> .)
    AND             reduce using rule 123 (errorCyExp -> .)
    OR              reduce using rule 123 (errorCyExp -> .)
    ,               reduce using rule 123 (errorCyExp -> .)
    PARFIN          reduce using rule 123 (errorCyExp -> .)
    ]               reduce using rule 123 (errorCyExp -> .)
    ;               reduce using rule 123 (errorCyExp -> .)

    errorCyExp                     shift and go to state 183

state 158

    (110) sExp -> exp errorOpSExp . opSExp performRelational
    (111) opSExp -> . EQ saveOperator exp
    (112) opSExp -> . DIF saveOperator exp
    (113) opSExp -> . LTOEQ saveOperator exp
    (114) opSExp -> . GTOEQ saveOperator exp
    (115) opSExp -> . GT saveOperator exp
    (116) opSExp -> . LT saveOperator exp
    (117) opSExp -> . empty
    (150) empty -> .

    EQ              shift and go to state 189
    DIF             shift and go to state 186
    LTOEQ           shift and go to state 185
    GTOEQ           shift and go to state 188
    GT              shift and go to state 184
    LT              shift and go to state 187
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    PARFIN          reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)

    empty                          shift and go to state 190
    opSExp                         shift and go to state 191

state 159

    (131) fact -> PARINI putFondo . expresion PARFIN takeFondo
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (110) sExp -> . exp errorOpSExp opSExp performRelational
    (119) exp -> . term performAddSub errorCyExp cyExp
    (124) term -> . fact performMulDiv cyTerm
    (128) fact -> . CTES
    (129) fact -> . cte
    (130) fact -> . funcCall
    (131) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (132) fact -> . ID saveVariable opAccess errorOpAccess
    (146) cte -> . CTED
    (147) cte -> . CTEF
    (148) cte -> . TRUE
    (149) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 192
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 160

    (124) term -> fact performMulDiv . cyTerm
    (125) cyTerm -> . MULT saveOperator errorFact term
    (126) cyTerm -> . DIV saveOperator term
    (127) cyTerm -> . empty
    (150) empty -> .

    MULT            shift and go to state 196
    DIV             shift and go to state 195
    PLUS            reduce using rule 150 (empty -> .)
    MINUS           reduce using rule 150 (empty -> .)
    EQ              reduce using rule 150 (empty -> .)
    DIF             reduce using rule 150 (empty -> .)
    LTOEQ           reduce using rule 150 (empty -> .)
    GTOEQ           reduce using rule 150 (empty -> .)
    GT              reduce using rule 150 (empty -> .)
    LT              reduce using rule 150 (empty -> .)
    AND             reduce using rule 150 (empty -> .)
    OR              reduce using rule 150 (empty -> .)
    ,               reduce using rule 150 (empty -> .)
    PARFIN          reduce using rule 150 (empty -> .)
    ]               reduce using rule 150 (empty -> .)
    ;               reduce using rule 150 (empty -> .)

    cyTerm                         shift and go to state 193
    empty                          shift and go to state 194

state 161

    (98) condition -> errorCondition IF PARINI expresion . PARFIN { body } optionalElse

    PARFIN          shift and go to state 197


state 162

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns . } clearVarsTable

    }               shift and go to state 198


state 163

    (58) opReturns -> errorOpReturns . RETURNS type saveReturnType { opVars body return

    RETURNS         shift and go to state 199


state 164

    (59) opReturns -> { . opVars body
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (150) empty -> .
    (12) errorVars -> .

    ID              reduce using rule 150 (empty -> .)
    IF              reduce using rule 150 (empty -> .)
    FOR             reduce using rule 150 (empty -> .)
    WHILE           reduce using rule 150 (empty -> .)
    }               reduce using rule 150 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 200
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 165

    (40) param -> saveType type errorParam ID . cyTypeParam cyParam
    (44) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (45) cyTypeParam -> . empty
    (150) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 150 (empty -> .)
    PARFIN          reduce using rule 150 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 201
