Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LTOEQ           reduce using rule 178 (saveConstantFloat -> .)
    GTOEQ           reduce using rule 178 (saveConstantFloat -> .)
    GT              reduce using rule 178 (saveConstantFloat -> .)
    LT              reduce using rule 178 (saveConstantFloat -> .)
    AND             reduce using rule 178 (saveConstantFloat -> .)
    OR              reduce using rule 178 (saveConstantFloat -> .)
    ]               reduce using rule 178 (saveConstantFloat -> .)
    :               reduce using rule 178 (saveConstantFloat -> .)
    ;               reduce using rule 178 (saveConstantFloat -> .)

    saveConstantFloat              shift and go to state 164

state 145

    (29) print -> PRINT PARINI exp . performPrint cyPrint PARFIN
    (190) performPrint -> .

    ,               reduce using rule 190 (performPrint -> .)
    PARFIN          reduce using rule 190 (performPrint -> .)

    performPrint                   shift and go to state 165

state 146

    (145) term -> fact . performMulDiv cyTerm
    (186) performMulDiv -> .

    MULT            reduce using rule 186 (performMulDiv -> .)
    DIV             reduce using rule 186 (performMulDiv -> .)
    RES             reduce using rule 186 (performMulDiv -> .)
    PLUS            reduce using rule 186 (performMulDiv -> .)
    MINUS           reduce using rule 186 (performMulDiv -> .)
    ,               reduce using rule 186 (performMulDiv -> .)
    PARFIN          reduce using rule 186 (performMulDiv -> .)
    EQ              reduce using rule 186 (performMulDiv -> .)
    DIF             reduce using rule 186 (performMulDiv -> .)
    LTOEQ           reduce using rule 186 (performMulDiv -> .)
    GTOEQ           reduce using rule 186 (performMulDiv -> .)
    GT              reduce using rule 186 (performMulDiv -> .)
    LT              reduce using rule 186 (performMulDiv -> .)
    AND             reduce using rule 186 (performMulDiv -> .)
    OR              reduce using rule 186 (performMulDiv -> .)
    ]               reduce using rule 186 (performMulDiv -> .)
    ;               reduce using rule 186 (performMulDiv -> .)

    performMulDiv                  shift and go to state 166

state 147

    (88) whileCycle -> errorWhileCycle WHILE saveReturn . PARINI expresion PARFIN saveFalso { body } repeatWhile

    PARINI          shift and go to state 167


state 148

    (98) assign -> ID saveVariable errorAssign . assignOptions performAssign
    (100) assignOptions -> . init
    (101) assignOptions -> . initDict
    (102) assignOptions -> . [ expresion ] assignMatrix init
    (39) init -> . ASGN saveOperator errorInit initWith
    (43) initDict -> . ASGN PARINI dictType : dictType PARFIN errorInitDict

    [               shift and go to state 172
    ASGN            shift and go to state 170

    initDict                       shift and go to state 168
    assignOptions                  shift and go to state 169
    init                           shift and go to state 171

state 149

    (106) funcCall -> ID checkFunction PARINI . opParamCall PARFIN checkNumParams
    (109) opParamCall -> . expresion checkParamType cyParamCall
    (110) opParamCall -> . empty
    (126) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (172) empty -> .
    (131) sExp -> . exp errorOpSExp opSExp performRelational
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    PARFIN          reduce using rule 172 (empty -> .)
    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    opParamCall                    shift and go to state 173
    sExp                           shift and go to state 174
    empty                          shift and go to state 175
    expresion                      shift and go to state 176
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 177
    fact                           shift and go to state 146

state 150

    (92) forCycle -> errorForCycle FOR PARINI . assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (98) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 178

    assign                         shift and go to state 179

state 151

    (119) condition -> errorCondition IF PARINI . expresion PARFIN saveFalso { body } optionalElse rellenaFalso
    (126) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (131) sExp -> . exp errorOpSExp opSExp performRelational
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 174
    expresion                      shift and go to state 180
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 177
    fact                           shift and go to state 146

state 152

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns . } clearVarsTable

    }               shift and go to state 181


state 153

    (69) opReturns -> errorOpReturns . RETURNS type saveReturnType { opVars saveQuadruple body return

    RETURNS         shift and go to state 182


state 154

    (70) opReturns -> { . opVars saveQuadruple body
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (172) empty -> .
    (12) errorVars -> .

    ID              reduce using rule 172 (empty -> .)
    PRINT           reduce using rule 172 (empty -> .)
    READ            reduce using rule 172 (empty -> .)
    IF              reduce using rule 172 (empty -> .)
    FOR             reduce using rule 172 (empty -> .)
    WHILE           reduce using rule 172 (empty -> .)
    }               reduce using rule 172 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 183
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 155

    (49) param -> saveType type errorParam ID . cyTypeParam cyParam
    (53) cyTypeParam -> . , saveTypeParam saveID ID cyTypeParam
    (54) cyTypeParam -> . empty
    (172) empty -> .

    ,               shift and go to state 58
    ;               reduce using rule 172 (empty -> .)
    PARFIN          reduce using rule 172 (empty -> .)

    empty                          shift and go to state 59
    cyTypeParam                    shift and go to state 184

state 156

    (32) read -> READ PARINI ID saveVariable . performRead cyRead PARFIN
    (191) performRead -> .

    ,               reduce using rule 191 (performRead -> .)
    PARFIN          reduce using rule 191 (performRead -> .)

    performRead                    shift and go to state 185

state 157

    (170) cte -> TRUE saveConstantBool .

    MULT            reduce using rule 170 (cte -> TRUE saveConstantBool .)
    DIV             reduce using rule 170 (cte -> TRUE saveConstantBool .)
    RES             reduce using rule 170 (cte -> TRUE saveConstantBool .)
    PLUS            reduce using rule 170 (cte -> TRUE saveConstantBool .)
    MINUS           reduce using rule 170 (cte -> TRUE saveConstantBool .)
    EQ              reduce using rule 170 (cte -> TRUE saveConstantBool .)
    DIF             reduce using rule 170 (cte -> TRUE saveConstantBool .)
    LTOEQ           reduce using rule 170 (cte -> TRUE saveConstantBool .)
    GTOEQ           reduce using rule 170 (cte -> TRUE saveConstantBool .)
    GT              reduce using rule 170 (cte -> TRUE saveConstantBool .)
    LT              reduce using rule 170 (cte -> TRUE saveConstantBool .)
    AND             reduce using rule 170 (cte -> TRUE saveConstantBool .)
    OR              reduce using rule 170 (cte -> TRUE saveConstantBool .)
    ,               reduce using rule 170 (cte -> TRUE saveConstantBool .)
    PARFIN          reduce using rule 170 (cte -> TRUE saveConstantBool .)
    ]               reduce using rule 170 (cte -> TRUE saveConstantBool .)
    ;               reduce using rule 170 (cte -> TRUE saveConstantBool .)
    :               reduce using rule 170 (cte -> TRUE saveConstantBool .)


state 158

    (153) fact -> PARINI putFondo . expresion PARFIN takeFondo
    (126) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (131) sExp -> . exp errorOpSExp opSExp performRelational
    (140) exp -> . term performAddSub errorCyExp cyExp
    (145) term -> . fact performMulDiv cyTerm
    (150) fact -> . CTES saveConstantString
    (151) fact -> . cte
    (152) fact -> . funcCall
    (153) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (154) fact -> . ID saveVariable opAccess errorOpAccess
    (168) cte -> . CTED saveConstantInt
    (169) cte -> . CTEF saveConstantFloat
    (170) cte -> . TRUE saveConstantBool
    (171) cte -> . FALSE saveConstantBool
