Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (146) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (151) opDictionary -> . . dictIndex
    (158) empty -> .
    (147) errorOpStruct -> .

    .               shift and go to state 179
    MULT            reduce using rule 158 (empty -> .)
    DIV             reduce using rule 158 (empty -> .)
    PLUS            reduce using rule 158 (empty -> .)
    MINUS           reduce using rule 158 (empty -> .)
    EQ              reduce using rule 158 (empty -> .)
    DIF             reduce using rule 158 (empty -> .)
    LTOEQ           reduce using rule 158 (empty -> .)
    GTOEQ           reduce using rule 158 (empty -> .)
    GT              reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    )               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)
    [               reduce using rule 147 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 175
    opDictionary                   shift and go to state 176
    opStruct                       shift and go to state 177
    opAccess                       shift and go to state 178
    empty                          shift and go to state 180

state 154

    (89) opParamCall -> expresion cyParamCall .

    )               reduce using rule 89 (opParamCall -> expresion cyParamCall .)


state 155

    (91) cyParamCall -> , . expresion cyParamCall
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (111) sExp -> . exp errorOpSExp opSExp
    (121) exp -> . term performAddSub errorCyExp cyExp
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 181
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 156

    (92) cyParamCall -> empty .

    )               reduce using rule 92 (cyParamCall -> empty .)


state 157

    (121) exp -> term performAddSub . errorCyExp cyExp
    (127) errorCyExp -> .

    PLUS            reduce using rule 127 (errorCyExp -> .)
    MINUS           reduce using rule 127 (errorCyExp -> .)
    EQ              reduce using rule 127 (errorCyExp -> .)
    DIF             reduce using rule 127 (errorCyExp -> .)
    LTOEQ           reduce using rule 127 (errorCyExp -> .)
    GTOEQ           reduce using rule 127 (errorCyExp -> .)
    GT              reduce using rule 127 (errorCyExp -> .)
    LT              reduce using rule 127 (errorCyExp -> .)
    AND             reduce using rule 127 (errorCyExp -> .)
    OR              reduce using rule 127 (errorCyExp -> .)
    ,               reduce using rule 127 (errorCyExp -> .)
    )               reduce using rule 127 (errorCyExp -> .)
    PARFIN          reduce using rule 127 (errorCyExp -> .)
    ]               reduce using rule 127 (errorCyExp -> .)
    ;               reduce using rule 127 (errorCyExp -> .)

    errorCyExp                     shift and go to state 182

state 158

    (111) sExp -> exp errorOpSExp . opSExp
    (113) opSExp -> . EQ saveOperator exp performRelational
    (114) opSExp -> . DIF saveOperator exp performRelational
    (115) opSExp -> . LTOEQ saveOperator exp performRelational
    (116) opSExp -> . GTOEQ saveOperator exp performRelational
    (117) opSExp -> . GT saveOperator exp performRelational
    (118) opSExp -> . LT saveOperator exp performRelational
    (119) opSExp -> . empty
    (158) empty -> .

    EQ              shift and go to state 188
    DIF             shift and go to state 185
    LTOEQ           shift and go to state 184
    GTOEQ           shift and go to state 187
    GT              shift and go to state 183
    LT              shift and go to state 186
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    )               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)

    empty                          shift and go to state 189
    opSExp                         shift and go to state 190

state 159

    (136) fact -> PARINI putFondo . expresion PARFIN takeFondo
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (111) sExp -> . exp errorOpSExp opSExp
    (121) exp -> . term performAddSub errorCyExp cyExp
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 191
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
    fact                           shift and go to state 137

state 160

    (128) term -> fact performMulDiv . cyTerm
    (130) cyTerm -> . MULT saveOperator errorFact term
    (131) cyTerm -> . DIV saveOperator term
    (132) cyTerm -> . empty
    (158) empty -> .

    MULT            shift and go to state 195
    DIV             shift and go to state 194
    PLUS            reduce using rule 158 (empty -> .)
    MINUS           reduce using rule 158 (empty -> .)
    EQ              reduce using rule 158 (empty -> .)
    DIF             reduce using rule 158 (empty -> .)
    LTOEQ           reduce using rule 158 (empty -> .)
    GTOEQ           reduce using rule 158 (empty -> .)
    GT              reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    )               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)

    cyTerm                         shift and go to state 192
    empty                          shift and go to state 193

state 161

    (98) condition -> errorCondition IF PARINI expresion . ) { body } optionalElse

    )               shift and go to state 196


state 162

    (48) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns . } clearVarsTable

    }               shift and go to state 197


state 163

    (58) opReturns -> errorOpReturns . RETURNS type saveReturnType { opVars body return

    RETURNS         shift and go to state 198


state 164

    (59) opReturns -> { . opVars body
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (158) empty -> .
    (12) errorVars -> .

    ID              reduce using rule 158 (empty -> .)
    IF              reduce using rule 158 (empty -> .)
    FOR             reduce using rule 158 (empty -> .)
    WHILE           reduce using rule 158 (empty -> .)
    }               reduce using rule 158 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 199
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 165

    (40) param -> saveType type errorParam ID . cyTypeParam cyParam
    (44) cyTypeParam -> . , saveID saveTypeParam ID cyTypeParam
    (45) cyTypeParam -> . empty
    (158) empty -> .

    ,               shift and go to state 55
    ;               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)

    empty                          shift and go to state 56
    cyTypeParam                    shift and go to state 200

state 166

    (76) whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN . { body }

    {               shift and go to state 201


state 167

    (78) forCycle -> errorForCycle FOR PARINI assign ; . expresion ; assign ) { body }
    (105) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (111) sExp -> . exp errorOpSExp opSExp
    (121) exp -> . term performAddSub errorCyExp cyExp
    (128) term -> . fact performMulDiv cyTerm
    (133) fact -> . CTES
    (134) fact -> . cte
    (135) fact -> . funcCall
    (136) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (137) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (88) funcCall -> . ID PARINI opParamCall )

    CTES            shift and go to state 129
    PARINI          shift and go to state 136
    ID              shift and go to state 127
    CTED            shift and go to state 126
    CTEF            shift and go to state 134
    TRUE            shift and go to state 123
    FALSE           shift and go to state 131

    sExp                           shift and go to state 124
    expresion                      shift and go to state 202
    term                           shift and go to state 130
    funcCall                       shift and go to state 132
    cte                            shift and go to state 133
    exp                            shift and go to state 135
