Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (103) opParamCall -> expresion . cyParamCall
    (105) cyParamCall -> . , expresion cyParamCall
    (106) cyParamCall -> . empty
    (164) empty -> .

    ,               shift and go to state 171
    PARFIN          reduce using rule 164 (empty -> .)

    cyParamCall                    shift and go to state 170
    empty                          shift and go to state 172

state 144

    (124) sExp -> exp . errorOpSExp opSExp performRelational
    (132) errorOpSExp -> .

    EQ              reduce using rule 132 (errorOpSExp -> .)
    DIF             reduce using rule 132 (errorOpSExp -> .)
    LTOEQ           reduce using rule 132 (errorOpSExp -> .)
    GTOEQ           reduce using rule 132 (errorOpSExp -> .)
    GT              reduce using rule 132 (errorOpSExp -> .)
    LT              reduce using rule 132 (errorOpSExp -> .)
    AND             reduce using rule 132 (errorOpSExp -> .)
    OR              reduce using rule 132 (errorOpSExp -> .)
    ,               reduce using rule 132 (errorOpSExp -> .)
    PARFIN          reduce using rule 132 (errorOpSExp -> .)
    ]               reduce using rule 132 (errorOpSExp -> .)
    ;               reduce using rule 132 (errorOpSExp -> .)

    errorOpSExp                    shift and go to state 173

state 145

    (88) forCycle -> errorForCycle FOR PARINI . assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (94) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 174

    assign                         shift and go to state 175

state 146

    (112) condition -> errorCondition IF PARINI . expresion PARFIN saveFalso { body } optionalElse rellenaFalso
    (119) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (124) sExp -> . exp errorOpSExp opSExp performRelational
    (133) exp -> . term performAddSub errorCyExp cyExp
    (138) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (102) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 176
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 147

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters . opReturns } clearVarsTable
    (66) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars body return
    (67) opReturns -> . { opVars body
    (69) errorOpReturns -> .

    {               shift and go to state 179
    RETURNS         reduce using rule 69 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 178
    opReturns                      shift and go to state 177

state 148

    (61) opParameters -> param saveParamToDirProc errorOpParameters .

    PARFIN          reduce using rule 61 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 149

    (48) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 180


state 150

    (110) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 110 (optionalMatrix -> [ CTED ] .)


state 151

    (31) read -> READ PARINI ID performRead . cyRead PARFIN
    (32) cyRead -> . , fix ID performRead cyRead
    (33) cyRead -> . empty
    (164) empty -> .

    ,               shift and go to state 181
    PARFIN          reduce using rule 164 (empty -> .)

    cyRead                         shift and go to state 182
    empty                          shift and go to state 183

state 152

    (162) cte -> TRUE saveConstantBool .

    MULT            reduce using rule 162 (cte -> TRUE saveConstantBool .)
    DIV             reduce using rule 162 (cte -> TRUE saveConstantBool .)
    PLUS            reduce using rule 162 (cte -> TRUE saveConstantBool .)
    MINUS           reduce using rule 162 (cte -> TRUE saveConstantBool .)
    ,               reduce using rule 162 (cte -> TRUE saveConstantBool .)
    PARFIN          reduce using rule 162 (cte -> TRUE saveConstantBool .)
    EQ              reduce using rule 162 (cte -> TRUE saveConstantBool .)
    DIF             reduce using rule 162 (cte -> TRUE saveConstantBool .)
    LTOEQ           reduce using rule 162 (cte -> TRUE saveConstantBool .)
    GTOEQ           reduce using rule 162 (cte -> TRUE saveConstantBool .)
    GT              reduce using rule 162 (cte -> TRUE saveConstantBool .)
    LT              reduce using rule 162 (cte -> TRUE saveConstantBool .)
    AND             reduce using rule 162 (cte -> TRUE saveConstantBool .)
    OR              reduce using rule 162 (cte -> TRUE saveConstantBool .)
    ]               reduce using rule 162 (cte -> TRUE saveConstantBool .)
    ;               reduce using rule 162 (cte -> TRUE saveConstantBool .)
    :               reduce using rule 162 (cte -> TRUE saveConstantBool .)


state 153

    (145) fact -> PARINI putFondo . expresion PARFIN takeFondo
    (119) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (124) sExp -> . exp errorOpSExp opSExp performRelational
    (133) exp -> . term performAddSub errorCyExp cyExp
    (138) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (102) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 184
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 154

    (160) cte -> CTED saveConstantInt .

    MULT            reduce using rule 160 (cte -> CTED saveConstantInt .)
    DIV             reduce using rule 160 (cte -> CTED saveConstantInt .)
    PLUS            reduce using rule 160 (cte -> CTED saveConstantInt .)
    MINUS           reduce using rule 160 (cte -> CTED saveConstantInt .)
    ,               reduce using rule 160 (cte -> CTED saveConstantInt .)
    PARFIN          reduce using rule 160 (cte -> CTED saveConstantInt .)
    EQ              reduce using rule 160 (cte -> CTED saveConstantInt .)
    DIF             reduce using rule 160 (cte -> CTED saveConstantInt .)
    LTOEQ           reduce using rule 160 (cte -> CTED saveConstantInt .)
    GTOEQ           reduce using rule 160 (cte -> CTED saveConstantInt .)
    GT              reduce using rule 160 (cte -> CTED saveConstantInt .)
    LT              reduce using rule 160 (cte -> CTED saveConstantInt .)
    AND             reduce using rule 160 (cte -> CTED saveConstantInt .)
    OR              reduce using rule 160 (cte -> CTED saveConstantInt .)
    ]               reduce using rule 160 (cte -> CTED saveConstantInt .)
    ;               reduce using rule 160 (cte -> CTED saveConstantInt .)
    :               reduce using rule 160 (cte -> CTED saveConstantInt .)


state 155

    (146) fact -> ID saveVariable . opAccess errorOpAccess
    (148) opAccess -> . opStruct
    (149) opAccess -> . opDictionary
    (150) opAccess -> . empty
    (152) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (157) opDictionary -> . . dictIndex
    (164) empty -> .
    (153) errorOpStruct -> .

    .               shift and go to state 189
    MULT            reduce using rule 164 (empty -> .)
    DIV             reduce using rule 164 (empty -> .)
    PLUS            reduce using rule 164 (empty -> .)
    MINUS           reduce using rule 164 (empty -> .)
    ,               reduce using rule 164 (empty -> .)
    PARFIN          reduce using rule 164 (empty -> .)
    EQ              reduce using rule 164 (empty -> .)
    DIF             reduce using rule 164 (empty -> .)
    LTOEQ           reduce using rule 164 (empty -> .)
    GTOEQ           reduce using rule 164 (empty -> .)
    GT              reduce using rule 164 (empty -> .)
    LT              reduce using rule 164 (empty -> .)
    AND             reduce using rule 164 (empty -> .)
    OR              reduce using rule 164 (empty -> .)
    ]               reduce using rule 164 (empty -> .)
    ;               reduce using rule 164 (empty -> .)
    [               reduce using rule 153 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 185
    opDictionary                   shift and go to state 186
    opStruct                       shift and go to state 187
    opAccess                       shift and go to state 188
    empty                          shift and go to state 190

state 156

    (142) fact -> CTES saveConstantString .

    MULT            reduce using rule 142 (fact -> CTES saveConstantString .)
    DIV             reduce using rule 142 (fact -> CTES saveConstantString .)
    PLUS            reduce using rule 142 (fact -> CTES saveConstantString .)
    MINUS           reduce using rule 142 (fact -> CTES saveConstantString .)
    AND             reduce using rule 142 (fact -> CTES saveConstantString .)
    OR              reduce using rule 142 (fact -> CTES saveConstantString .)
    ,               reduce using rule 142 (fact -> CTES saveConstantString .)
