Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters . opReturns } clearVarsTable
    (66) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars body return
    (67) opReturns -> . { opVars body
    (69) errorOpReturns -> .

    {               shift and go to state 176
    RETURNS         reduce using rule 69 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 175
    opReturns                      shift and go to state 174

state 148

    (61) opParameters -> param saveParamToDirProc errorOpParameters .

    PARFIN          reduce using rule 61 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 149

    (48) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 177


state 150

    (104) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 104 (optionalMatrix -> [ CTED ] .)


state 151

    (32) cyRead -> , . ID cyRead

    ID              shift and go to state 178


state 152

    (31) read -> READ PARINI ID cyRead . PARFIN

    PARFIN          shift and go to state 179


state 153

    (33) cyRead -> empty .

    PARFIN          reduce using rule 33 (cyRead -> empty .)


state 154

    (139) fact -> PARINI putFondo . expresion PARFIN takeFondo
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 180
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 155

    (140) fact -> ID saveVariable . opAccess errorOpAccess
    (142) opAccess -> . opStruct
    (143) opAccess -> . opDictionary
    (144) opAccess -> . empty
    (146) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (151) opDictionary -> . . dictIndex
    (158) empty -> .
    (147) errorOpStruct -> .

    .               shift and go to state 185
    MULT            reduce using rule 158 (empty -> .)
    DIV             reduce using rule 158 (empty -> .)
    PLUS            reduce using rule 158 (empty -> .)
    MINUS           reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)
    EQ              reduce using rule 158 (empty -> .)
    DIF             reduce using rule 158 (empty -> .)
    LTOEQ           reduce using rule 158 (empty -> .)
    GTOEQ           reduce using rule 158 (empty -> .)
    GT              reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)
    [               reduce using rule 147 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 181
    opDictionary                   shift and go to state 182
    opStruct                       shift and go to state 183
    opAccess                       shift and go to state 184
    empty                          shift and go to state 186

state 156

    (127) exp -> term performAddSub . errorCyExp cyExp
    (131) errorCyExp -> .

    PLUS            reduce using rule 131 (errorCyExp -> .)
    MINUS           reduce using rule 131 (errorCyExp -> .)
    ,               reduce using rule 131 (errorCyExp -> .)
    PARFIN          reduce using rule 131 (errorCyExp -> .)
    EQ              reduce using rule 131 (errorCyExp -> .)
    DIF             reduce using rule 131 (errorCyExp -> .)
    LTOEQ           reduce using rule 131 (errorCyExp -> .)
    GTOEQ           reduce using rule 131 (errorCyExp -> .)
    GT              reduce using rule 131 (errorCyExp -> .)
    LT              reduce using rule 131 (errorCyExp -> .)
    AND             reduce using rule 131 (errorCyExp -> .)
    OR              reduce using rule 131 (errorCyExp -> .)
    ]               reduce using rule 131 (errorCyExp -> .)
    ;               reduce using rule 131 (errorCyExp -> .)

    errorCyExp                     shift and go to state 187

state 157

    (28) print -> PRINT PARINI exp performPrint . cyPrint PARFIN
    (29) cyPrint -> . , exp performPrint cyPrint
    (30) cyPrint -> . empty
    (158) empty -> .

    ,               shift and go to state 189
    PARFIN          reduce using rule 158 (empty -> .)

    cyPrint                        shift and go to state 188
    empty                          shift and go to state 190

state 158

    (132) term -> fact performMulDiv . cyTerm
    (133) cyTerm -> . MULT saveOperator errorFact term
    (134) cyTerm -> . DIV saveOperator term
    (135) cyTerm -> . empty
    (158) empty -> .

    MULT            shift and go to state 194
    DIV             shift and go to state 193
    PLUS            reduce using rule 158 (empty -> .)
    MINUS           reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)
    EQ              reduce using rule 158 (empty -> .)
    DIF             reduce using rule 158 (empty -> .)
    LTOEQ           reduce using rule 158 (empty -> .)
    GTOEQ           reduce using rule 158 (empty -> .)
    GT              reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)

    cyTerm                         shift and go to state 191
    empty                          shift and go to state 192

state 159

    (84) whileCycle -> errorWhileCycle WHILE PARINI expresion . PARFIN { body }

    PARFIN          shift and go to state 195


state 160

    (91) assignOptions -> initDict .

    ;               reduce using rule 91 (assignOptions -> initDict .)
    PARFIN          reduce using rule 91 (assignOptions -> initDict .)


state 161

    (88) assign -> ID saveVariable errorAssign assignOptions . performAssign
    (164) performAssign -> .

    ;               reduce using rule 164 (performAssign -> .)
    PARFIN          reduce using rule 164 (performAssign -> .)

    performAssign                  shift and go to state 196

state 162

    (37) init -> ASGN . saveOperator errorInit initWith
    (42) initDict -> ASGN . PARINI dictType : dictType PARFIN errorInitDict
    (161) saveOperator -> .

  ! shift/reduce conflict for PARINI resolved as shift
    PARINI          shift and go to state 198
    CTES            reduce using rule 161 (saveOperator -> .)
    ID              reduce using rule 161 (saveOperator -> .)
    CTED            reduce using rule 161 (saveOperator -> .)
    CTEF            reduce using rule 161 (saveOperator -> .)
    TRUE            reduce using rule 161 (saveOperator -> .)
    FALSE           reduce using rule 161 (saveOperator -> .)

  ! PARINI          [ reduce using rule 161 (saveOperator -> .) ]

    saveOperator                   shift and go to state 197

state 163

    (90) assignOptions -> init .

    ;               reduce using rule 90 (assignOptions -> init .)
    PARFIN          reduce using rule 90 (assignOptions -> init .)


state 164

    (92) assignOptions -> [ . expresion ] assignMatrix init
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED
    (155) cte -> . CTEF
    (156) cte -> . TRUE
    (157) cte -> . FALSE
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 199
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 165

    (96) funcCall -> ID PARINI opParamCall PARFIN .

    MULT            reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    DIV             reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    PLUS            reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    MINUS           reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    ,               reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    PARFIN          reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    AND             reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    OR              reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    ]               reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    ;               reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    EQ              reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    DIF             reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    LTOEQ           reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
    GTOEQ           reduce using rule 96 (funcCall -> ID PARINI opParamCall PARFIN .)
