Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 162 (cte -> TRUE saveConstantBool .)
    ]               reduce using rule 162 (cte -> TRUE saveConstantBool .)
    ;               reduce using rule 162 (cte -> TRUE saveConstantBool .)
    EQ              reduce using rule 162 (cte -> TRUE saveConstantBool .)
    DIF             reduce using rule 162 (cte -> TRUE saveConstantBool .)
    LTOEQ           reduce using rule 162 (cte -> TRUE saveConstantBool .)
    GTOEQ           reduce using rule 162 (cte -> TRUE saveConstantBool .)
    GT              reduce using rule 162 (cte -> TRUE saveConstantBool .)
    LT              reduce using rule 162 (cte -> TRUE saveConstantBool .)


state 145

    (145) fact -> PARINI putFondo . expresion PARFIN takeFondo
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . CTES saveConstantString
    (143) fact -> . cte
    (144) fact -> . funcCall
    (145) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (146) fact -> . ID saveVariable opAccess errorOpAccess
    (160) cte -> . CTED saveConstantInt
    (161) cte -> . CTEF saveConstantFloat
    (162) cte -> . TRUE saveConstantBool
    (163) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams

    CTES            shift and go to state 124
    PARINI          shift and go to state 121
    ID              shift and go to state 123
    CTED            shift and go to state 122
    CTEF            shift and go to state 129
    TRUE            shift and go to state 120
    FALSE           shift and go to state 126

    sExp                           shift and go to state 162
    expresion                      shift and go to state 171
    term                           shift and go to state 125
    funcCall                       shift and go to state 127
    cte                            shift and go to state 128
    exp                            shift and go to state 164
    fact                           shift and go to state 131

state 146

    (160) cte -> CTED saveConstantInt .

    MULT            reduce using rule 160 (cte -> CTED saveConstantInt .)
    DIV             reduce using rule 160 (cte -> CTED saveConstantInt .)
    RES             reduce using rule 160 (cte -> CTED saveConstantInt .)
    PLUS            reduce using rule 160 (cte -> CTED saveConstantInt .)
    MINUS           reduce using rule 160 (cte -> CTED saveConstantInt .)
    AND             reduce using rule 160 (cte -> CTED saveConstantInt .)
    OR              reduce using rule 160 (cte -> CTED saveConstantInt .)
    PARFIN          reduce using rule 160 (cte -> CTED saveConstantInt .)
    ,               reduce using rule 160 (cte -> CTED saveConstantInt .)
    ]               reduce using rule 160 (cte -> CTED saveConstantInt .)
    ;               reduce using rule 160 (cte -> CTED saveConstantInt .)
    EQ              reduce using rule 160 (cte -> CTED saveConstantInt .)
    DIF             reduce using rule 160 (cte -> CTED saveConstantInt .)
    LTOEQ           reduce using rule 160 (cte -> CTED saveConstantInt .)
    GTOEQ           reduce using rule 160 (cte -> CTED saveConstantInt .)
    GT              reduce using rule 160 (cte -> CTED saveConstantInt .)
    LT              reduce using rule 160 (cte -> CTED saveConstantInt .)


state 147

    (146) fact -> ID saveVariable . opAccess errorOpAccess
    (148) opAccess -> . opStruct
    (149) opAccess -> . empty
    (151) opStruct -> . errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct
    (164) empty -> .
    (155) errorOpStruct -> .

    MULT            reduce using rule 164 (empty -> .)
    DIV             reduce using rule 164 (empty -> .)
    RES             reduce using rule 164 (empty -> .)
    PLUS            reduce using rule 164 (empty -> .)
    MINUS           reduce using rule 164 (empty -> .)
    ,               reduce using rule 164 (empty -> .)
    PARFIN          reduce using rule 164 (empty -> .)
    EQ              reduce using rule 164 (empty -> .)
    DIF             reduce using rule 164 (empty -> .)
    LTOEQ           reduce using rule 164 (empty -> .)
    GTOEQ           reduce using rule 164 (empty -> .)
    GT              reduce using rule 164 (empty -> .)
    LT              reduce using rule 164 (empty -> .)
    AND             reduce using rule 164 (empty -> .)
    OR              reduce using rule 164 (empty -> .)
    ]               reduce using rule 164 (empty -> .)
    ;               reduce using rule 164 (empty -> .)
    [               reduce using rule 155 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 172
    opStruct                       shift and go to state 173
    opAccess                       shift and go to state 174
    empty                          shift and go to state 175

state 148

    (142) fact -> CTES saveConstantString .

    MULT            reduce using rule 142 (fact -> CTES saveConstantString .)
    DIV             reduce using rule 142 (fact -> CTES saveConstantString .)
    RES             reduce using rule 142 (fact -> CTES saveConstantString .)
    PLUS            reduce using rule 142 (fact -> CTES saveConstantString .)
    MINUS           reduce using rule 142 (fact -> CTES saveConstantString .)
    EQ              reduce using rule 142 (fact -> CTES saveConstantString .)
    DIF             reduce using rule 142 (fact -> CTES saveConstantString .)
    LTOEQ           reduce using rule 142 (fact -> CTES saveConstantString .)
    GTOEQ           reduce using rule 142 (fact -> CTES saveConstantString .)
    GT              reduce using rule 142 (fact -> CTES saveConstantString .)
    LT              reduce using rule 142 (fact -> CTES saveConstantString .)
    AND             reduce using rule 142 (fact -> CTES saveConstantString .)
    OR              reduce using rule 142 (fact -> CTES saveConstantString .)
    ]               reduce using rule 142 (fact -> CTES saveConstantString .)
    PARFIN          reduce using rule 142 (fact -> CTES saveConstantString .)
    ,               reduce using rule 142 (fact -> CTES saveConstantString .)
    ;               reduce using rule 142 (fact -> CTES saveConstantString .)


state 149

    (132) exp -> term performAddSub . errorCyExp cyExp
    (136) errorCyExp -> .

    PLUS            reduce using rule 136 (errorCyExp -> .)
    MINUS           reduce using rule 136 (errorCyExp -> .)
    ,               reduce using rule 136 (errorCyExp -> .)
    PARFIN          reduce using rule 136 (errorCyExp -> .)
    EQ              reduce using rule 136 (errorCyExp -> .)
    DIF             reduce using rule 136 (errorCyExp -> .)
    LTOEQ           reduce using rule 136 (errorCyExp -> .)
    GTOEQ           reduce using rule 136 (errorCyExp -> .)
    GT              reduce using rule 136 (errorCyExp -> .)
    LT              reduce using rule 136 (errorCyExp -> .)
    AND             reduce using rule 136 (errorCyExp -> .)
    OR              reduce using rule 136 (errorCyExp -> .)
    ]               reduce using rule 136 (errorCyExp -> .)
    ;               reduce using rule 136 (errorCyExp -> .)

    errorCyExp                     shift and go to state 176

state 150

    (163) cte -> FALSE saveConstantBool .

    MULT            reduce using rule 163 (cte -> FALSE saveConstantBool .)
    DIV             reduce using rule 163 (cte -> FALSE saveConstantBool .)
    RES             reduce using rule 163 (cte -> FALSE saveConstantBool .)
    PLUS            reduce using rule 163 (cte -> FALSE saveConstantBool .)
    MINUS           reduce using rule 163 (cte -> FALSE saveConstantBool .)
    AND             reduce using rule 163 (cte -> FALSE saveConstantBool .)
    OR              reduce using rule 163 (cte -> FALSE saveConstantBool .)
    PARFIN          reduce using rule 163 (cte -> FALSE saveConstantBool .)
    ,               reduce using rule 163 (cte -> FALSE saveConstantBool .)
    ]               reduce using rule 163 (cte -> FALSE saveConstantBool .)
    ;               reduce using rule 163 (cte -> FALSE saveConstantBool .)
    EQ              reduce using rule 163 (cte -> FALSE saveConstantBool .)
    DIF             reduce using rule 163 (cte -> FALSE saveConstantBool .)
    LTOEQ           reduce using rule 163 (cte -> FALSE saveConstantBool .)
    GTOEQ           reduce using rule 163 (cte -> FALSE saveConstantBool .)
    GT              reduce using rule 163 (cte -> FALSE saveConstantBool .)
    LT              reduce using rule 163 (cte -> FALSE saveConstantBool .)


state 151

    (161) cte -> CTEF saveConstantFloat .

    MULT            reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    DIV             reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    RES             reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    PLUS            reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    MINUS           reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    AND             reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    OR              reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    PARFIN          reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    ,               reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    ]               reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    ;               reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    EQ              reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    DIF             reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    LTOEQ           reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    GTOEQ           reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    GT              reduce using rule 161 (cte -> CTEF saveConstantFloat .)
    LT              reduce using rule 161 (cte -> CTEF saveConstantFloat .)


state 152

    (29) print -> PRINT PARINI exp performPrint . cyPrint PARFIN
    (30) cyPrint -> . , fix exp performPrint cyPrint
    (31) cyPrint -> . empty
    (164) empty -> .

    ,               shift and go to state 178
    PARFIN          reduce using rule 164 (empty -> .)

    cyPrint                        shift and go to state 177
    empty                          shift and go to state 179

state 153

    (137) term -> fact performMulDiv . cyTerm
    (138) cyTerm -> . MULT saveOperator errorFact term
