Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 129 (errorOpSExp -> .)
    PARFIN          reduce using rule 129 (errorOpSExp -> .)
    ]               reduce using rule 129 (errorOpSExp -> .)
    ;               reduce using rule 129 (errorOpSExp -> .)

    errorOpSExp                    shift and go to state 173

state 145

    (86) forCycle -> errorForCycle FOR PARINI . assign ; expresion ; assign PARFIN { body }
    (88) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 174

    assign                         shift and go to state 175

state 146

    (106) condition -> errorCondition IF PARINI . expresion PARFIN saveFalso { body } optionalElse rellenaFalso
    (116) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (121) sExp -> . exp errorOpSExp opSExp performRelational
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 176
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 147

    (56) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters . opReturns } clearVarsTable
    (66) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars body return
    (67) opReturns -> . { opVars body
    (69) errorOpReturns -> .

    {               shift and go to state 179
    RETURNS         reduce using rule 69 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 178
    opReturns                      shift and go to state 177

state 148

    (61) opParameters -> param saveParamToDirProc errorOpParameters .

    PARFIN          reduce using rule 61 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 149

    (48) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 180


state 150

    (104) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 104 (optionalMatrix -> [ CTED ] .)


state 151

    (31) read -> READ PARINI ID performRead . cyRead PARFIN
    (32) cyRead -> . , fix ID performRead cyRead
    (33) cyRead -> . empty
    (161) empty -> .

    ,               shift and go to state 181
    PARFIN          reduce using rule 161 (empty -> .)

    cyRead                         shift and go to state 182
    empty                          shift and go to state 183

state 152

    (159) cte -> TRUE saveConstantBool .

    MULT            reduce using rule 159 (cte -> TRUE saveConstantBool .)
    DIV             reduce using rule 159 (cte -> TRUE saveConstantBool .)
    PLUS            reduce using rule 159 (cte -> TRUE saveConstantBool .)
    MINUS           reduce using rule 159 (cte -> TRUE saveConstantBool .)
    EQ              reduce using rule 159 (cte -> TRUE saveConstantBool .)
    DIF             reduce using rule 159 (cte -> TRUE saveConstantBool .)
    LTOEQ           reduce using rule 159 (cte -> TRUE saveConstantBool .)
    GTOEQ           reduce using rule 159 (cte -> TRUE saveConstantBool .)
    GT              reduce using rule 159 (cte -> TRUE saveConstantBool .)
    LT              reduce using rule 159 (cte -> TRUE saveConstantBool .)
    AND             reduce using rule 159 (cte -> TRUE saveConstantBool .)
    OR              reduce using rule 159 (cte -> TRUE saveConstantBool .)
    ;               reduce using rule 159 (cte -> TRUE saveConstantBool .)
    ,               reduce using rule 159 (cte -> TRUE saveConstantBool .)
    PARFIN          reduce using rule 159 (cte -> TRUE saveConstantBool .)
    ]               reduce using rule 159 (cte -> TRUE saveConstantBool .)
    :               reduce using rule 159 (cte -> TRUE saveConstantBool .)


state 153

    (142) fact -> PARINI putFondo . expresion PARFIN takeFondo
    (116) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (121) sExp -> . exp errorOpSExp opSExp performRelational
    (130) exp -> . term performAddSub errorCyExp cyExp
    (135) term -> . fact performMulDiv cyTerm
    (139) fact -> . CTES saveConstantString
    (140) fact -> . cte
    (141) fact -> . funcCall
    (142) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (143) fact -> . ID saveVariable opAccess errorOpAccess
    (157) cte -> . CTED saveConstantInt
    (158) cte -> . CTEF saveConstantFloat
    (159) cte -> . TRUE saveConstantBool
    (160) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 184
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 154

    (157) cte -> CTED saveConstantInt .

    MULT            reduce using rule 157 (cte -> CTED saveConstantInt .)
    DIV             reduce using rule 157 (cte -> CTED saveConstantInt .)
    PLUS            reduce using rule 157 (cte -> CTED saveConstantInt .)
    MINUS           reduce using rule 157 (cte -> CTED saveConstantInt .)
    EQ              reduce using rule 157 (cte -> CTED saveConstantInt .)
    DIF             reduce using rule 157 (cte -> CTED saveConstantInt .)
    LTOEQ           reduce using rule 157 (cte -> CTED saveConstantInt .)
    GTOEQ           reduce using rule 157 (cte -> CTED saveConstantInt .)
    GT              reduce using rule 157 (cte -> CTED saveConstantInt .)
    LT              reduce using rule 157 (cte -> CTED saveConstantInt .)
    AND             reduce using rule 157 (cte -> CTED saveConstantInt .)
    OR              reduce using rule 157 (cte -> CTED saveConstantInt .)
    ;               reduce using rule 157 (cte -> CTED saveConstantInt .)
    ,               reduce using rule 157 (cte -> CTED saveConstantInt .)
    PARFIN          reduce using rule 157 (cte -> CTED saveConstantInt .)
    ]               reduce using rule 157 (cte -> CTED saveConstantInt .)
    :               reduce using rule 157 (cte -> CTED saveConstantInt .)


state 155

    (143) fact -> ID saveVariable . opAccess errorOpAccess
    (145) opAccess -> . opStruct
    (146) opAccess -> . opDictionary
    (147) opAccess -> . empty
    (149) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (154) opDictionary -> . . dictIndex
    (161) empty -> .
    (150) errorOpStruct -> .

    .               shift and go to state 189
    MULT            reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    PLUS            reduce using rule 161 (empty -> .)
    MINUS           reduce using rule 161 (empty -> .)
    ,               reduce using rule 161 (empty -> .)
    PARFIN          reduce using rule 161 (empty -> .)
    EQ              reduce using rule 161 (empty -> .)
    DIF             reduce using rule 161 (empty -> .)
    LTOEQ           reduce using rule 161 (empty -> .)
    GTOEQ           reduce using rule 161 (empty -> .)
    GT              reduce using rule 161 (empty -> .)
    LT              reduce using rule 161 (empty -> .)
    AND             reduce using rule 161 (empty -> .)
    OR              reduce using rule 161 (empty -> .)
    ]               reduce using rule 161 (empty -> .)
    ;               reduce using rule 161 (empty -> .)
    [               reduce using rule 150 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 185
    opDictionary                   shift and go to state 186
    opStruct                       shift and go to state 187
    opAccess                       shift and go to state 188
    empty                          shift and go to state 190

state 156

    (139) fact -> CTES saveConstantString .

    MULT            reduce using rule 139 (fact -> CTES saveConstantString .)
    DIV             reduce using rule 139 (fact -> CTES saveConstantString .)
    PLUS            reduce using rule 139 (fact -> CTES saveConstantString .)
    MINUS           reduce using rule 139 (fact -> CTES saveConstantString .)
    AND             reduce using rule 139 (fact -> CTES saveConstantString .)
    OR              reduce using rule 139 (fact -> CTES saveConstantString .)
    ,               reduce using rule 139 (fact -> CTES saveConstantString .)
    PARFIN          reduce using rule 139 (fact -> CTES saveConstantString .)
    ]               reduce using rule 139 (fact -> CTES saveConstantString .)
    ;               reduce using rule 139 (fact -> CTES saveConstantString .)
    EQ              reduce using rule 139 (fact -> CTES saveConstantString .)
    DIF             reduce using rule 139 (fact -> CTES saveConstantString .)
    LTOEQ           reduce using rule 139 (fact -> CTES saveConstantString .)
    GTOEQ           reduce using rule 139 (fact -> CTES saveConstantString .)
    GT              reduce using rule 139 (fact -> CTES saveConstantString .)
    LT              reduce using rule 139 (fact -> CTES saveConstantString .)


state 157

    (130) exp -> term performAddSub . errorCyExp cyExp
    (134) errorCyExp -> .

    PLUS            reduce using rule 134 (errorCyExp -> .)
