Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 147

    (57) function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters . opReturns } clearVarsTable
    (67) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars body return
    (68) opReturns -> . { opVars body
    (70) errorOpReturns -> .

    {               shift and go to state 174
    RETURNS         reduce using rule 70 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 173
    opReturns                      shift and go to state 172

state 148

    (62) opParameters -> param saveParamToDirProc errorOpParameters .

    PARFIN          reduce using rule 62 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 149

    (49) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 175


state 150

    (105) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 105 (optionalMatrix -> [ CTED ] .)


state 151

    (31) read -> READ PARINI ID performRead . cyRead PARFIN
    (32) cyRead -> . , fix ID performRead cyRead
    (33) cyRead -> . empty
    (159) empty -> .

    ,               shift and go to state 176
    PARFIN          reduce using rule 159 (empty -> .)

    cyRead                         shift and go to state 177
    empty                          shift and go to state 178

state 152

    (140) fact -> PARINI putFondo . expresion PARFIN takeFondo
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 179
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 153

    (141) fact -> ID saveVariable . opAccess errorOpAccess
    (143) opAccess -> . opStruct
    (144) opAccess -> . opDictionary
    (145) opAccess -> . empty
    (147) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (152) opDictionary -> . . dictIndex
    (159) empty -> .
    (148) errorOpStruct -> .

    .               shift and go to state 184
    MULT            reduce using rule 159 (empty -> .)
    DIV             reduce using rule 159 (empty -> .)
    PLUS            reduce using rule 159 (empty -> .)
    MINUS           reduce using rule 159 (empty -> .)
    ,               reduce using rule 159 (empty -> .)
    PARFIN          reduce using rule 159 (empty -> .)
    EQ              reduce using rule 159 (empty -> .)
    DIF             reduce using rule 159 (empty -> .)
    LTOEQ           reduce using rule 159 (empty -> .)
    GTOEQ           reduce using rule 159 (empty -> .)
    GT              reduce using rule 159 (empty -> .)
    LT              reduce using rule 159 (empty -> .)
    AND             reduce using rule 159 (empty -> .)
    OR              reduce using rule 159 (empty -> .)
    ]               reduce using rule 159 (empty -> .)
    ;               reduce using rule 159 (empty -> .)
    [               reduce using rule 148 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 180
    opDictionary                   shift and go to state 181
    opStruct                       shift and go to state 182
    opAccess                       shift and go to state 183
    empty                          shift and go to state 185

state 154

    (128) exp -> term performAddSub . errorCyExp cyExp
    (132) errorCyExp -> .

    PLUS            reduce using rule 132 (errorCyExp -> .)
    MINUS           reduce using rule 132 (errorCyExp -> .)
    ,               reduce using rule 132 (errorCyExp -> .)
    PARFIN          reduce using rule 132 (errorCyExp -> .)
    EQ              reduce using rule 132 (errorCyExp -> .)
    DIF             reduce using rule 132 (errorCyExp -> .)
    LTOEQ           reduce using rule 132 (errorCyExp -> .)
    GTOEQ           reduce using rule 132 (errorCyExp -> .)
    GT              reduce using rule 132 (errorCyExp -> .)
    LT              reduce using rule 132 (errorCyExp -> .)
    AND             reduce using rule 132 (errorCyExp -> .)
    OR              reduce using rule 132 (errorCyExp -> .)
    ]               reduce using rule 132 (errorCyExp -> .)
    ;               reduce using rule 132 (errorCyExp -> .)

    errorCyExp                     shift and go to state 186

state 155

    (28) print -> PRINT PARINI exp performPrint . cyPrint PARFIN
    (29) cyPrint -> . , fix exp performPrint cyPrint
    (30) cyPrint -> . empty
    (159) empty -> .

    ,               shift and go to state 188
    PARFIN          reduce using rule 159 (empty -> .)

    cyPrint                        shift and go to state 187
    empty                          shift and go to state 189

state 156

    (133) term -> fact performMulDiv . cyTerm
    (134) cyTerm -> . MULT saveOperator errorFact term
    (135) cyTerm -> . DIV saveOperator term
    (136) cyTerm -> . empty
    (159) empty -> .

    MULT            shift and go to state 193
    DIV             shift and go to state 192
    PLUS            reduce using rule 159 (empty -> .)
    MINUS           reduce using rule 159 (empty -> .)
    ,               reduce using rule 159 (empty -> .)
    PARFIN          reduce using rule 159 (empty -> .)
    EQ              reduce using rule 159 (empty -> .)
    DIF             reduce using rule 159 (empty -> .)
    LTOEQ           reduce using rule 159 (empty -> .)
    GTOEQ           reduce using rule 159 (empty -> .)
    GT              reduce using rule 159 (empty -> .)
    LT              reduce using rule 159 (empty -> .)
    AND             reduce using rule 159 (empty -> .)
    OR              reduce using rule 159 (empty -> .)
    ]               reduce using rule 159 (empty -> .)
    ;               reduce using rule 159 (empty -> .)

    cyTerm                         shift and go to state 190
    empty                          shift and go to state 191

state 157

    (85) whileCycle -> errorWhileCycle WHILE PARINI expresion . PARFIN { body }

    PARFIN          shift and go to state 194


state 158

    (92) assignOptions -> initDict .

    ;               reduce using rule 92 (assignOptions -> initDict .)
    PARFIN          reduce using rule 92 (assignOptions -> initDict .)


state 159

    (89) assign -> ID saveVariable errorAssign assignOptions . performAssign
    (165) performAssign -> .

    ;               reduce using rule 165 (performAssign -> .)
    PARFIN          reduce using rule 165 (performAssign -> .)

    performAssign                  shift and go to state 195

state 160

    (38) init -> ASGN . saveOperator errorInit initWith
    (43) initDict -> ASGN . PARINI dictType : dictType PARFIN errorInitDict
    (162) saveOperator -> .

  ! shift/reduce conflict for PARINI resolved as shift
    PARINI          shift and go to state 197
    CTES            reduce using rule 162 (saveOperator -> .)
    ID              reduce using rule 162 (saveOperator -> .)
    CTED            reduce using rule 162 (saveOperator -> .)
    CTEF            reduce using rule 162 (saveOperator -> .)
    TRUE            reduce using rule 162 (saveOperator -> .)
    FALSE           reduce using rule 162 (saveOperator -> .)

  ! PARINI          [ reduce using rule 162 (saveOperator -> .) ]

    saveOperator                   shift and go to state 196

state 161

    (91) assignOptions -> init .

    ;               reduce using rule 91 (assignOptions -> init .)
    PARFIN          reduce using rule 91 (assignOptions -> init .)


state 162

    (93) assignOptions -> [ . expresion ] assignMatrix init
    (114) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (119) sExp -> . exp errorOpSExp opSExp performRelational
    (128) exp -> . term performAddSub errorCyExp cyExp
    (133) term -> . fact performMulDiv cyTerm
    (137) fact -> . CTES
    (138) fact -> . cte
    (139) fact -> . funcCall
    (140) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (141) fact -> . ID saveVariable opAccess errorOpAccess
    (155) cte -> . CTED
    (156) cte -> . CTEF
    (157) cte -> . TRUE
    (158) cte -> . FALSE
    (97) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 198
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 163

    (97) funcCall -> ID PARINI opParamCall PARFIN .

    MULT            reduce using rule 97 (funcCall -> ID PARINI opParamCall PARFIN .)
    DIV             reduce using rule 97 (funcCall -> ID PARINI opParamCall PARFIN .)
    PLUS            reduce using rule 97 (funcCall -> ID PARINI opParamCall PARFIN .)
    MINUS           reduce using rule 97 (funcCall -> ID PARINI opParamCall PARFIN .)
    ,               reduce using rule 97 (funcCall -> ID PARINI opParamCall PARFIN .)
    PARFIN          reduce using rule 97 (funcCall -> ID PARINI opParamCall PARFIN .)
    EQ              reduce using rule 97 (funcCall -> ID PARINI opParamCall PARFIN .)
    DIF             reduce using rule 97 (funcCall -> ID PARINI opParamCall PARFIN .)
    LTOEQ           reduce using rule 97 (funcCall -> ID PARINI opParamCall PARFIN .)
    GTOEQ           reduce using rule 97 (funcCall -> ID PARINI opParamCall PARFIN .)
