Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (66) opReturns -> . errorOpReturns RETURNS type saveReturnType { opVars body return
    (67) opReturns -> . { opVars body
    (69) errorOpReturns -> .

    {               shift and go to state 179
    RETURNS         reduce using rule 69 (errorOpReturns -> .)

    errorOpReturns                 shift and go to state 178
    opReturns                      shift and go to state 177

state 148

    (61) opParameters -> param saveParamToDirProc errorOpParameters .

    PARFIN          reduce using rule 61 (opParameters -> param saveParamToDirProc errorOpParameters .)


state 149

    (48) param -> saveType type errorParam . ID cyTypeParam cyParam

    ID              shift and go to state 180


state 150

    (104) optionalMatrix -> [ CTED ] .

    ;               reduce using rule 104 (optionalMatrix -> [ CTED ] .)


state 151

    (31) read -> READ PARINI ID performRead . cyRead PARFIN
    (32) cyRead -> . , fix ID performRead cyRead
    (33) cyRead -> . empty
    (158) empty -> .

    ,               shift and go to state 181
    PARFIN          reduce using rule 158 (empty -> .)

    cyRead                         shift and go to state 182
    empty                          shift and go to state 183

state 152

    (156) cte -> TRUE saveConstantBool .

    MULT            reduce using rule 156 (cte -> TRUE saveConstantBool .)
    DIV             reduce using rule 156 (cte -> TRUE saveConstantBool .)
    PLUS            reduce using rule 156 (cte -> TRUE saveConstantBool .)
    MINUS           reduce using rule 156 (cte -> TRUE saveConstantBool .)
    ,               reduce using rule 156 (cte -> TRUE saveConstantBool .)
    PARFIN          reduce using rule 156 (cte -> TRUE saveConstantBool .)
    EQ              reduce using rule 156 (cte -> TRUE saveConstantBool .)
    DIF             reduce using rule 156 (cte -> TRUE saveConstantBool .)
    LTOEQ           reduce using rule 156 (cte -> TRUE saveConstantBool .)
    GTOEQ           reduce using rule 156 (cte -> TRUE saveConstantBool .)
    GT              reduce using rule 156 (cte -> TRUE saveConstantBool .)
    LT              reduce using rule 156 (cte -> TRUE saveConstantBool .)
    AND             reduce using rule 156 (cte -> TRUE saveConstantBool .)
    OR              reduce using rule 156 (cte -> TRUE saveConstantBool .)
    ]               reduce using rule 156 (cte -> TRUE saveConstantBool .)
    ;               reduce using rule 156 (cte -> TRUE saveConstantBool .)
    :               reduce using rule 156 (cte -> TRUE saveConstantBool .)


state 153

    (139) fact -> PARINI putFondo . expresion PARFIN takeFondo
    (113) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (118) sExp -> . exp errorOpSExp opSExp performRelational
    (127) exp -> . term performAddSub errorCyExp cyExp
    (132) term -> . fact performMulDiv cyTerm
    (136) fact -> . CTES saveConstantString
    (137) fact -> . cte
    (138) fact -> . funcCall
    (139) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (140) fact -> . ID saveVariable opAccess errorOpAccess
    (154) cte -> . CTED saveConstantInt
    (155) cte -> . CTEF saveConstantFloat
    (156) cte -> . TRUE saveConstantBool
    (157) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 130
    PARINI          shift and go to state 127
    ID              shift and go to state 129
    CTED            shift and go to state 128
    CTEF            shift and go to state 135
    TRUE            shift and go to state 126
    FALSE           shift and go to state 132

    sExp                           shift and go to state 141
    expresion                      shift and go to state 184
    term                           shift and go to state 131
    funcCall                       shift and go to state 133
    cte                            shift and go to state 134
    exp                            shift and go to state 144
    fact                           shift and go to state 137

state 154

    (154) cte -> CTED saveConstantInt .

    MULT            reduce using rule 154 (cte -> CTED saveConstantInt .)
    DIV             reduce using rule 154 (cte -> CTED saveConstantInt .)
    PLUS            reduce using rule 154 (cte -> CTED saveConstantInt .)
    MINUS           reduce using rule 154 (cte -> CTED saveConstantInt .)
    ,               reduce using rule 154 (cte -> CTED saveConstantInt .)
    PARFIN          reduce using rule 154 (cte -> CTED saveConstantInt .)
    EQ              reduce using rule 154 (cte -> CTED saveConstantInt .)
    DIF             reduce using rule 154 (cte -> CTED saveConstantInt .)
    LTOEQ           reduce using rule 154 (cte -> CTED saveConstantInt .)
    GTOEQ           reduce using rule 154 (cte -> CTED saveConstantInt .)
    GT              reduce using rule 154 (cte -> CTED saveConstantInt .)
    LT              reduce using rule 154 (cte -> CTED saveConstantInt .)
    AND             reduce using rule 154 (cte -> CTED saveConstantInt .)
    OR              reduce using rule 154 (cte -> CTED saveConstantInt .)
    ]               reduce using rule 154 (cte -> CTED saveConstantInt .)
    ;               reduce using rule 154 (cte -> CTED saveConstantInt .)
    :               reduce using rule 154 (cte -> CTED saveConstantInt .)


state 155

    (140) fact -> ID saveVariable . opAccess errorOpAccess
    (142) opAccess -> . opStruct
    (143) opAccess -> . opDictionary
    (144) opAccess -> . empty
    (146) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (151) opDictionary -> . . dictIndex
    (158) empty -> .
    (147) errorOpStruct -> .

    .               shift and go to state 189
    MULT            reduce using rule 158 (empty -> .)
    DIV             reduce using rule 158 (empty -> .)
    PLUS            reduce using rule 158 (empty -> .)
    MINUS           reduce using rule 158 (empty -> .)
    ,               reduce using rule 158 (empty -> .)
    PARFIN          reduce using rule 158 (empty -> .)
    EQ              reduce using rule 158 (empty -> .)
    DIF             reduce using rule 158 (empty -> .)
    LTOEQ           reduce using rule 158 (empty -> .)
    GTOEQ           reduce using rule 158 (empty -> .)
    GT              reduce using rule 158 (empty -> .)
    LT              reduce using rule 158 (empty -> .)
    AND             reduce using rule 158 (empty -> .)
    OR              reduce using rule 158 (empty -> .)
    ]               reduce using rule 158 (empty -> .)
    ;               reduce using rule 158 (empty -> .)
    [               reduce using rule 147 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 185
    opDictionary                   shift and go to state 186
    opStruct                       shift and go to state 187
    opAccess                       shift and go to state 188
    empty                          shift and go to state 190

state 156

    (136) fact -> CTES saveConstantString .

    MULT            reduce using rule 136 (fact -> CTES saveConstantString .)
    DIV             reduce using rule 136 (fact -> CTES saveConstantString .)
    PLUS            reduce using rule 136 (fact -> CTES saveConstantString .)
    MINUS           reduce using rule 136 (fact -> CTES saveConstantString .)
    AND             reduce using rule 136 (fact -> CTES saveConstantString .)
    OR              reduce using rule 136 (fact -> CTES saveConstantString .)
    ,               reduce using rule 136 (fact -> CTES saveConstantString .)
    PARFIN          reduce using rule 136 (fact -> CTES saveConstantString .)
    ]               reduce using rule 136 (fact -> CTES saveConstantString .)
    ;               reduce using rule 136 (fact -> CTES saveConstantString .)
    EQ              reduce using rule 136 (fact -> CTES saveConstantString .)
    DIF             reduce using rule 136 (fact -> CTES saveConstantString .)
    LTOEQ           reduce using rule 136 (fact -> CTES saveConstantString .)
    GTOEQ           reduce using rule 136 (fact -> CTES saveConstantString .)
    GT              reduce using rule 136 (fact -> CTES saveConstantString .)
    LT              reduce using rule 136 (fact -> CTES saveConstantString .)


state 157

    (127) exp -> term performAddSub . errorCyExp cyExp
    (131) errorCyExp -> .

    PLUS            reduce using rule 131 (errorCyExp -> .)
    MINUS           reduce using rule 131 (errorCyExp -> .)
    ,               reduce using rule 131 (errorCyExp -> .)
    PARFIN          reduce using rule 131 (errorCyExp -> .)
    EQ              reduce using rule 131 (errorCyExp -> .)
    DIF             reduce using rule 131 (errorCyExp -> .)
    LTOEQ           reduce using rule 131 (errorCyExp -> .)
    GTOEQ           reduce using rule 131 (errorCyExp -> .)
    GT              reduce using rule 131 (errorCyExp -> .)
    LT              reduce using rule 131 (errorCyExp -> .)
    AND             reduce using rule 131 (errorCyExp -> .)
    OR              reduce using rule 131 (errorCyExp -> .)
    ]               reduce using rule 131 (errorCyExp -> .)
    ;               reduce using rule 131 (errorCyExp -> .)

    errorCyExp                     shift and go to state 191

state 158

    (157) cte -> FALSE saveConstantBool .

    MULT            reduce using rule 157 (cte -> FALSE saveConstantBool .)
    DIV             reduce using rule 157 (cte -> FALSE saveConstantBool .)
    PLUS            reduce using rule 157 (cte -> FALSE saveConstantBool .)
    MINUS           reduce using rule 157 (cte -> FALSE saveConstantBool .)
    ,               reduce using rule 157 (cte -> FALSE saveConstantBool .)
    PARFIN          reduce using rule 157 (cte -> FALSE saveConstantBool .)
    EQ              reduce using rule 157 (cte -> FALSE saveConstantBool .)
    DIF             reduce using rule 157 (cte -> FALSE saveConstantBool .)
    LTOEQ           reduce using rule 157 (cte -> FALSE saveConstantBool .)
    GTOEQ           reduce using rule 157 (cte -> FALSE saveConstantBool .)
    GT              reduce using rule 157 (cte -> FALSE saveConstantBool .)
    LT              reduce using rule 157 (cte -> FALSE saveConstantBool .)
    AND             reduce using rule 157 (cte -> FALSE saveConstantBool .)
    OR              reduce using rule 157 (cte -> FALSE saveConstantBool .)
    ]               reduce using rule 157 (cte -> FALSE saveConstantBool .)
    ;               reduce using rule 157 (cte -> FALSE saveConstantBool .)
    :               reduce using rule 157 (cte -> FALSE saveConstantBool .)


state 159

    (155) cte -> CTEF saveConstantFloat .

    MULT            reduce using rule 155 (cte -> CTEF saveConstantFloat .)
    DIV             reduce using rule 155 (cte -> CTEF saveConstantFloat .)
