Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (101) assignOptions -> . initDict
    (102) assignOptions -> . resaveID saveToDimensionStacks [ expresion verifyIndex ] assignMatrix accessStruct init
    (39) init -> . ASGN saveOperator errorInit initWith
    (43) initDict -> . ASGN PARINI dictType : dictType PARFIN errorInitDict
    (164) resaveID -> .

    ASGN            shift and go to state 170
    [               reduce using rule 164 (resaveID -> .)

    initDict                       shift and go to state 174
    assignOptions                  shift and go to state 172
    init                           shift and go to state 171
    resaveID                       shift and go to state 173

state 149

    (106) funcCall -> ID checkFunction PARINI . opParamCall PARFIN checkNumParams
    (109) opParamCall -> . expresion checkParamType cyParamCall
    (110) opParamCall -> . empty
    (131) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (182) empty -> .
    (136) sExp -> . exp errorOpSExp opSExp performRelational
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    PARFIN          reduce using rule 182 (empty -> .)
    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    opParamCall                    shift and go to state 175
    sExp                           shift and go to state 176
    empty                          shift and go to state 177
    expresion                      shift and go to state 178
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 179
    fact                           shift and go to state 146

state 150

    (92) forCycle -> errorForCycle FOR PARINI . assign ; saveReturn expresion saveFalso ; saltoBody assign returnFor PARFIN { rellenaBody body } returnAssign
    (98) assign -> . ID saveVariable errorAssign assignOptions performAssign

    ID              shift and go to state 180

    assign                         shift and go to state 181

state 151

    (124) condition -> errorCondition IF PARINI . expresion PARFIN saveFalso { body } optionalElse rellenaFalso
    (131) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (136) sExp -> . exp errorOpSExp opSExp performRelational
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 176
    expresion                      shift and go to state 182
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 179
    fact                           shift and go to state 146

state 152

    (57) function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns . } clearVarsTable

    }               shift and go to state 183


state 153

    (69) opReturns -> errorOpReturns . RETURNS type saveReturnType { opVars saveQuadruple body return

    RETURNS         shift and go to state 184


state 154

    (70) opReturns -> { . opVars saveQuadruple body
    (6) opVars -> . vars
    (7) opVars -> . empty
    (10) vars -> . errorVars VARS declare
    (182) empty -> .
    (12) errorVars -> .

    ID              reduce using rule 182 (empty -> .)
    PRINT           reduce using rule 182 (empty -> .)
    READ            reduce using rule 182 (empty -> .)
    IF              reduce using rule 182 (empty -> .)
    FOR             reduce using rule 182 (empty -> .)
    WHILE           reduce using rule 182 (empty -> .)
    }               reduce using rule 182 (empty -> .)
    VARS            reduce using rule 12 (errorVars -> .)

    vars                           shift and go to state 8
    opVars                         shift and go to state 185
    errorVars                      shift and go to state 10
    empty                          shift and go to state 11

state 155

    (49) param -> saveType type errorParam ID . cyTypeParam cyParam
    (53) cyTypeParam -> . , saveTypeParam saveID ID cyTypeParam
    (54) cyTypeParam -> . empty
    (182) empty -> .

    ,               shift and go to state 58
    ;               reduce using rule 182 (empty -> .)
    PARFIN          reduce using rule 182 (empty -> .)

    empty                          shift and go to state 59
    cyTypeParam                    shift and go to state 186

state 156

    (114) struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap .

    ;               reduce using rule 114 (struct -> structType ID saveID createDimension [ CTED saveDimensionSize ] optionalMatrix secondLap .)


state 157

    (120) optionalMatrix -> createSecondDimension [ . CTED saveSecondDimensionSize ]

    CTED            shift and go to state 187


state 158

    (32) read -> READ PARINI ID saveVariable . performRead cyRead PARFIN
    (201) performRead -> .

    ,               reduce using rule 201 (performRead -> .)
    PARFIN          reduce using rule 201 (performRead -> .)

    performRead                    shift and go to state 188

state 159

    (180) cte -> TRUE saveConstantBool .

    MULT            reduce using rule 180 (cte -> TRUE saveConstantBool .)
    DIV             reduce using rule 180 (cte -> TRUE saveConstantBool .)
    RES             reduce using rule 180 (cte -> TRUE saveConstantBool .)
    PLUS            reduce using rule 180 (cte -> TRUE saveConstantBool .)
    MINUS           reduce using rule 180 (cte -> TRUE saveConstantBool .)
    EQ              reduce using rule 180 (cte -> TRUE saveConstantBool .)
    DIF             reduce using rule 180 (cte -> TRUE saveConstantBool .)
    LTOEQ           reduce using rule 180 (cte -> TRUE saveConstantBool .)
    GTOEQ           reduce using rule 180 (cte -> TRUE saveConstantBool .)
    GT              reduce using rule 180 (cte -> TRUE saveConstantBool .)
    LT              reduce using rule 180 (cte -> TRUE saveConstantBool .)
    AND             reduce using rule 180 (cte -> TRUE saveConstantBool .)
    OR              reduce using rule 180 (cte -> TRUE saveConstantBool .)
    ]               reduce using rule 180 (cte -> TRUE saveConstantBool .)
    ,               reduce using rule 180 (cte -> TRUE saveConstantBool .)
    PARFIN          reduce using rule 180 (cte -> TRUE saveConstantBool .)
    ;               reduce using rule 180 (cte -> TRUE saveConstantBool .)
    :               reduce using rule 180 (cte -> TRUE saveConstantBool .)


state 160

    (158) fact -> PARINI putFondo . expresion PARFIN takeFondo
    (131) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (136) sExp -> . exp errorOpSExp opSExp performRelational
    (145) exp -> . term performAddSub errorCyExp cyExp
    (150) term -> . fact performMulDiv cyTerm
    (155) fact -> . CTES saveConstantString
    (156) fact -> . cte
    (157) fact -> . funcCall
    (158) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (159) fact -> . ID saveVariable opAccess errorOpAccess
    (178) cte -> . CTED saveConstantInt
    (179) cte -> . CTEF saveConstantFloat
    (180) cte -> . TRUE saveConstantBool
    (181) cte -> . FALSE saveConstantBool
    (106) funcCall -> . ID checkFunction PARINI opParamCall PARFIN checkNumParams

    CTES            shift and go to state 139
    PARINI          shift and go to state 136
    ID              shift and go to state 138
    CTED            shift and go to state 137
    CTEF            shift and go to state 144
    TRUE            shift and go to state 135
    FALSE           shift and go to state 141

    sExp                           shift and go to state 176
    expresion                      shift and go to state 189
    term                           shift and go to state 140
    funcCall                       shift and go to state 142
    cte                            shift and go to state 143
    exp                            shift and go to state 179
    fact                           shift and go to state 146

state 161

    (178) cte -> CTED saveConstantInt .

    MULT            reduce using rule 178 (cte -> CTED saveConstantInt .)
    DIV             reduce using rule 178 (cte -> CTED saveConstantInt .)
    RES             reduce using rule 178 (cte -> CTED saveConstantInt .)
    PLUS            reduce using rule 178 (cte -> CTED saveConstantInt .)
    MINUS           reduce using rule 178 (cte -> CTED saveConstantInt .)
    EQ              reduce using rule 178 (cte -> CTED saveConstantInt .)
    DIF             reduce using rule 178 (cte -> CTED saveConstantInt .)
    LTOEQ           reduce using rule 178 (cte -> CTED saveConstantInt .)
    GTOEQ           reduce using rule 178 (cte -> CTED saveConstantInt .)
    GT              reduce using rule 178 (cte -> CTED saveConstantInt .)
    LT              reduce using rule 178 (cte -> CTED saveConstantInt .)
    AND             reduce using rule 178 (cte -> CTED saveConstantInt .)
    OR              reduce using rule 178 (cte -> CTED saveConstantInt .)
    ]               reduce using rule 178 (cte -> CTED saveConstantInt .)
