Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (148) basicLanguageFunctions -> NEG . PARINI expresion performNeg PARFIN

    PARINI          shift and go to state 182


state 151

    (150) basicLanguageFunctions -> VARIANCE . basicFunc performVariance
    (152) basicFunc -> . PARINI ID saveStructID , expresion PARFIN

    PARINI          shift and go to state 179

    basicFunc                      shift and go to state 183

state 152

    (147) fact -> ID saveVariable . opAccess errorOpAccess
    (159) opAccess -> . opStruct
    (160) opAccess -> . empty
    (162) opStruct -> . errorOpStruct saveToDimensionStacks [ expresion verifyIndex ] opMatrix accessStruct
    (175) empty -> .
    (166) errorOpStruct -> .

    MULT            reduce using rule 175 (empty -> .)
    DIV             reduce using rule 175 (empty -> .)
    RES             reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    ,               reduce using rule 175 (empty -> .)
    PARFIN          reduce using rule 175 (empty -> .)
    EQ              reduce using rule 175 (empty -> .)
    DIF             reduce using rule 175 (empty -> .)
    LTOEQ           reduce using rule 175 (empty -> .)
    GTOEQ           reduce using rule 175 (empty -> .)
    GT              reduce using rule 175 (empty -> .)
    LT              reduce using rule 175 (empty -> .)
    AND             reduce using rule 175 (empty -> .)
    OR              reduce using rule 175 (empty -> .)
    ]               reduce using rule 175 (empty -> .)
    ;               reduce using rule 175 (empty -> .)
    [               reduce using rule 166 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 184
    opStruct                       shift and go to state 185
    opAccess                       shift and go to state 186
    empty                          shift and go to state 187

state 153

    (173) cte -> TRUE saveConstantBool .

    MULT            reduce using rule 173 (cte -> TRUE saveConstantBool .)
    DIV             reduce using rule 173 (cte -> TRUE saveConstantBool .)
    RES             reduce using rule 173 (cte -> TRUE saveConstantBool .)
    PLUS            reduce using rule 173 (cte -> TRUE saveConstantBool .)
    MINUS           reduce using rule 173 (cte -> TRUE saveConstantBool .)
    EQ              reduce using rule 173 (cte -> TRUE saveConstantBool .)
    DIF             reduce using rule 173 (cte -> TRUE saveConstantBool .)
    LTOEQ           reduce using rule 173 (cte -> TRUE saveConstantBool .)
    GTOEQ           reduce using rule 173 (cte -> TRUE saveConstantBool .)
    GT              reduce using rule 173 (cte -> TRUE saveConstantBool .)
    LT              reduce using rule 173 (cte -> TRUE saveConstantBool .)
    AND             reduce using rule 173 (cte -> TRUE saveConstantBool .)
    OR              reduce using rule 173 (cte -> TRUE saveConstantBool .)
    ;               reduce using rule 173 (cte -> TRUE saveConstantBool .)
    PARFIN          reduce using rule 173 (cte -> TRUE saveConstantBool .)
    ,               reduce using rule 173 (cte -> TRUE saveConstantBool .)
    ]               reduce using rule 173 (cte -> TRUE saveConstantBool .)


state 154

    (143) fact -> CTES saveConstantString .

    MULT            reduce using rule 143 (fact -> CTES saveConstantString .)
    DIV             reduce using rule 143 (fact -> CTES saveConstantString .)
    RES             reduce using rule 143 (fact -> CTES saveConstantString .)
    PLUS            reduce using rule 143 (fact -> CTES saveConstantString .)
    MINUS           reduce using rule 143 (fact -> CTES saveConstantString .)
    EQ              reduce using rule 143 (fact -> CTES saveConstantString .)
    DIF             reduce using rule 143 (fact -> CTES saveConstantString .)
    LTOEQ           reduce using rule 143 (fact -> CTES saveConstantString .)
    GTOEQ           reduce using rule 143 (fact -> CTES saveConstantString .)
    GT              reduce using rule 143 (fact -> CTES saveConstantString .)
    LT              reduce using rule 143 (fact -> CTES saveConstantString .)
    AND             reduce using rule 143 (fact -> CTES saveConstantString .)
    OR              reduce using rule 143 (fact -> CTES saveConstantString .)
    ,               reduce using rule 143 (fact -> CTES saveConstantString .)
    PARFIN          reduce using rule 143 (fact -> CTES saveConstantString .)
    ]               reduce using rule 143 (fact -> CTES saveConstantString .)
    ;               reduce using rule 143 (fact -> CTES saveConstantString .)


state 155

    (132) exp -> term performAddSub . errorCyExp cyExp
    (136) errorCyExp -> .

    PLUS            reduce using rule 136 (errorCyExp -> .)
    MINUS           reduce using rule 136 (errorCyExp -> .)
    ,               reduce using rule 136 (errorCyExp -> .)
    PARFIN          reduce using rule 136 (errorCyExp -> .)
    EQ              reduce using rule 136 (errorCyExp -> .)
    DIF             reduce using rule 136 (errorCyExp -> .)
    LTOEQ           reduce using rule 136 (errorCyExp -> .)
    GTOEQ           reduce using rule 136 (errorCyExp -> .)
    GT              reduce using rule 136 (errorCyExp -> .)
    LT              reduce using rule 136 (errorCyExp -> .)
    AND             reduce using rule 136 (errorCyExp -> .)
    OR              reduce using rule 136 (errorCyExp -> .)
    ]               reduce using rule 136 (errorCyExp -> .)
    ;               reduce using rule 136 (errorCyExp -> .)

    errorCyExp                     shift and go to state 188

state 156

    (174) cte -> FALSE saveConstantBool .

    MULT            reduce using rule 174 (cte -> FALSE saveConstantBool .)
    DIV             reduce using rule 174 (cte -> FALSE saveConstantBool .)
    RES             reduce using rule 174 (cte -> FALSE saveConstantBool .)
    PLUS            reduce using rule 174 (cte -> FALSE saveConstantBool .)
    MINUS           reduce using rule 174 (cte -> FALSE saveConstantBool .)
    EQ              reduce using rule 174 (cte -> FALSE saveConstantBool .)
    DIF             reduce using rule 174 (cte -> FALSE saveConstantBool .)
    LTOEQ           reduce using rule 174 (cte -> FALSE saveConstantBool .)
    GTOEQ           reduce using rule 174 (cte -> FALSE saveConstantBool .)
    GT              reduce using rule 174 (cte -> FALSE saveConstantBool .)
    LT              reduce using rule 174 (cte -> FALSE saveConstantBool .)
    AND             reduce using rule 174 (cte -> FALSE saveConstantBool .)
    OR              reduce using rule 174 (cte -> FALSE saveConstantBool .)
    ;               reduce using rule 174 (cte -> FALSE saveConstantBool .)
    PARFIN          reduce using rule 174 (cte -> FALSE saveConstantBool .)
    ,               reduce using rule 174 (cte -> FALSE saveConstantBool .)
    ]               reduce using rule 174 (cte -> FALSE saveConstantBool .)


state 157

    (172) cte -> CTEF saveConstantFloat .

    MULT            reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    DIV             reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    RES             reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    PLUS            reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    MINUS           reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    EQ              reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    DIF             reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    LTOEQ           reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    GTOEQ           reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    GT              reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    LT              reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    AND             reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    OR              reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    ;               reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    PARFIN          reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    ,               reduce using rule 172 (cte -> CTEF saveConstantFloat .)
    ]               reduce using rule 172 (cte -> CTEF saveConstantFloat .)


state 158

    (29) print -> PRINT PARINI exp performPrint . cyPrint PARFIN
    (30) cyPrint -> . , fix exp performPrint cyPrint
    (31) cyPrint -> . empty
    (175) empty -> .

    ,               shift and go to state 190
    PARFIN          reduce using rule 175 (empty -> .)

    cyPrint                        shift and go to state 189
    empty                          shift and go to state 191

state 159

    (137) term -> fact performMulDiv . cyTerm
    (138) cyTerm -> . MULT saveOperator errorFact term
    (139) cyTerm -> . DIV saveOperator term
    (140) cyTerm -> . RES saveOperator term
    (141) cyTerm -> . empty
    (175) empty -> .

    MULT            shift and go to state 196
    DIV             shift and go to state 195
    RES             shift and go to state 192
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    ,               reduce using rule 175 (empty -> .)
    PARFIN          reduce using rule 175 (empty -> .)
    EQ              reduce using rule 175 (empty -> .)
    DIF             reduce using rule 175 (empty -> .)
    LTOEQ           reduce using rule 175 (empty -> .)
    GTOEQ           reduce using rule 175 (empty -> .)
    GT              reduce using rule 175 (empty -> .)
    LT              reduce using rule 175 (empty -> .)
    AND             reduce using rule 175 (empty -> .)
    OR              reduce using rule 175 (empty -> .)
    ]               reduce using rule 175 (empty -> .)
    ;               reduce using rule 175 (empty -> .)

    cyTerm                         shift and go to state 193
    empty                          shift and go to state 194

state 160

    (79) whileCycle -> errorWhileCycle WHILE saveReturn PARINI . expresion PARFIN saveFalso { body } repeatWhile
    (118) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (123) sExp -> . exp errorOpSExp opSExp performRelational
    (132) exp -> . term performAddSub errorCyExp cyExp
    (137) term -> . fact performMulDiv cyTerm
    (142) fact -> . putFondo basicLanguageFunctions takeFondo
    (143) fact -> . CTES saveConstantString
    (144) fact -> . cte
    (145) fact -> . funcCall
    (146) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (147) fact -> . ID saveVariable opAccess errorOpAccess
    (186) putFondo -> .
    (171) cte -> . CTED saveConstantInt
    (172) cte -> . CTEF saveConstantFloat
    (173) cte -> . TRUE saveConstantBool
    (174) cte -> . FALSE saveConstantBool
    (96) funcCall -> . ID checkFunction PARINI putFondo opParamCall takeFondo PARFIN checkNumParams
