Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GT              reduce using rule 165 (cte -> TRUE saveConstantBool .)
    LT              reduce using rule 165 (cte -> TRUE saveConstantBool .)
    AND             reduce using rule 165 (cte -> TRUE saveConstantBool .)
    OR              reduce using rule 165 (cte -> TRUE saveConstantBool .)
    ,               reduce using rule 165 (cte -> TRUE saveConstantBool .)
    PARFIN          reduce using rule 165 (cte -> TRUE saveConstantBool .)
    ]               reduce using rule 165 (cte -> TRUE saveConstantBool .)
    ;               reduce using rule 165 (cte -> TRUE saveConstantBool .)
    :               reduce using rule 165 (cte -> TRUE saveConstantBool .)


state 160

    (148) fact -> PARINI putFondo . expresion PARFIN takeFondo
    (122) expresion -> . sExp performAndOr cyExpresion errorExpresion
    (127) sExp -> . exp errorOpSExp opSExp performRelational
    (136) exp -> . term performAddSub errorCyExp cyExp
    (141) term -> . fact performMulDiv cyTerm
    (145) fact -> . CTES saveConstantString
    (146) fact -> . cte
    (147) fact -> . funcCall
    (148) fact -> . PARINI putFondo expresion PARFIN takeFondo
    (149) fact -> . ID saveVariable opAccess errorOpAccess
    (163) cte -> . CTED saveConstantInt
    (164) cte -> . CTEF saveConstantFloat
    (165) cte -> . TRUE saveConstantBool
    (166) cte -> . FALSE saveConstantBool
    (105) funcCall -> . ID PARINI opParamCall PARFIN

    CTES            shift and go to state 137
    PARINI          shift and go to state 134
    ID              shift and go to state 136
    CTED            shift and go to state 135
    CTEF            shift and go to state 142
    TRUE            shift and go to state 133
    FALSE           shift and go to state 139

    sExp                           shift and go to state 148
    expresion                      shift and go to state 191
    term                           shift and go to state 138
    funcCall                       shift and go to state 140
    cte                            shift and go to state 141
    exp                            shift and go to state 151
    fact                           shift and go to state 144

state 161

    (163) cte -> CTED saveConstantInt .

    MULT            reduce using rule 163 (cte -> CTED saveConstantInt .)
    DIV             reduce using rule 163 (cte -> CTED saveConstantInt .)
    PLUS            reduce using rule 163 (cte -> CTED saveConstantInt .)
    MINUS           reduce using rule 163 (cte -> CTED saveConstantInt .)
    EQ              reduce using rule 163 (cte -> CTED saveConstantInt .)
    DIF             reduce using rule 163 (cte -> CTED saveConstantInt .)
    LTOEQ           reduce using rule 163 (cte -> CTED saveConstantInt .)
    GTOEQ           reduce using rule 163 (cte -> CTED saveConstantInt .)
    GT              reduce using rule 163 (cte -> CTED saveConstantInt .)
    LT              reduce using rule 163 (cte -> CTED saveConstantInt .)
    AND             reduce using rule 163 (cte -> CTED saveConstantInt .)
    OR              reduce using rule 163 (cte -> CTED saveConstantInt .)
    ,               reduce using rule 163 (cte -> CTED saveConstantInt .)
    PARFIN          reduce using rule 163 (cte -> CTED saveConstantInt .)
    ]               reduce using rule 163 (cte -> CTED saveConstantInt .)
    ;               reduce using rule 163 (cte -> CTED saveConstantInt .)
    :               reduce using rule 163 (cte -> CTED saveConstantInt .)


state 162

    (149) fact -> ID saveVariable . opAccess errorOpAccess
    (151) opAccess -> . opStruct
    (152) opAccess -> . opDictionary
    (153) opAccess -> . empty
    (155) opStruct -> . errorOpStruct [ expresion ] opMatrix
    (160) opDictionary -> . . dictIndex
    (167) empty -> .
    (156) errorOpStruct -> .

    .               shift and go to state 196
    MULT            reduce using rule 167 (empty -> .)
    DIV             reduce using rule 167 (empty -> .)
    PLUS            reduce using rule 167 (empty -> .)
    MINUS           reduce using rule 167 (empty -> .)
    ,               reduce using rule 167 (empty -> .)
    PARFIN          reduce using rule 167 (empty -> .)
    EQ              reduce using rule 167 (empty -> .)
    DIF             reduce using rule 167 (empty -> .)
    LTOEQ           reduce using rule 167 (empty -> .)
    GTOEQ           reduce using rule 167 (empty -> .)
    GT              reduce using rule 167 (empty -> .)
    LT              reduce using rule 167 (empty -> .)
    AND             reduce using rule 167 (empty -> .)
    OR              reduce using rule 167 (empty -> .)
    ]               reduce using rule 167 (empty -> .)
    ;               reduce using rule 167 (empty -> .)
    [               reduce using rule 156 (errorOpStruct -> .)

    errorOpStruct                  shift and go to state 192
    opDictionary                   shift and go to state 193
    opStruct                       shift and go to state 194
    opAccess                       shift and go to state 195
    empty                          shift and go to state 197

state 163

    (145) fact -> CTES saveConstantString .

    MULT            reduce using rule 145 (fact -> CTES saveConstantString .)
    DIV             reduce using rule 145 (fact -> CTES saveConstantString .)
    PLUS            reduce using rule 145 (fact -> CTES saveConstantString .)
    MINUS           reduce using rule 145 (fact -> CTES saveConstantString .)
    ,               reduce using rule 145 (fact -> CTES saveConstantString .)
    PARFIN          reduce using rule 145 (fact -> CTES saveConstantString .)
    EQ              reduce using rule 145 (fact -> CTES saveConstantString .)
    DIF             reduce using rule 145 (fact -> CTES saveConstantString .)
    LTOEQ           reduce using rule 145 (fact -> CTES saveConstantString .)
    GTOEQ           reduce using rule 145 (fact -> CTES saveConstantString .)
    GT              reduce using rule 145 (fact -> CTES saveConstantString .)
    LT              reduce using rule 145 (fact -> CTES saveConstantString .)
    AND             reduce using rule 145 (fact -> CTES saveConstantString .)
    OR              reduce using rule 145 (fact -> CTES saveConstantString .)
    ]               reduce using rule 145 (fact -> CTES saveConstantString .)
    ;               reduce using rule 145 (fact -> CTES saveConstantString .)


state 164

    (136) exp -> term performAddSub . errorCyExp cyExp
    (140) errorCyExp -> .

    PLUS            reduce using rule 140 (errorCyExp -> .)
    MINUS           reduce using rule 140 (errorCyExp -> .)
    ,               reduce using rule 140 (errorCyExp -> .)
    PARFIN          reduce using rule 140 (errorCyExp -> .)
    EQ              reduce using rule 140 (errorCyExp -> .)
    DIF             reduce using rule 140 (errorCyExp -> .)
    LTOEQ           reduce using rule 140 (errorCyExp -> .)
    GTOEQ           reduce using rule 140 (errorCyExp -> .)
    GT              reduce using rule 140 (errorCyExp -> .)
    LT              reduce using rule 140 (errorCyExp -> .)
    AND             reduce using rule 140 (errorCyExp -> .)
    OR              reduce using rule 140 (errorCyExp -> .)
    ]               reduce using rule 140 (errorCyExp -> .)
    ;               reduce using rule 140 (errorCyExp -> .)

    errorCyExp                     shift and go to state 198

state 165

    (166) cte -> FALSE saveConstantBool .

    MULT            reduce using rule 166 (cte -> FALSE saveConstantBool .)
    DIV             reduce using rule 166 (cte -> FALSE saveConstantBool .)
    PLUS            reduce using rule 166 (cte -> FALSE saveConstantBool .)
    MINUS           reduce using rule 166 (cte -> FALSE saveConstantBool .)
    EQ              reduce using rule 166 (cte -> FALSE saveConstantBool .)
    DIF             reduce using rule 166 (cte -> FALSE saveConstantBool .)
    LTOEQ           reduce using rule 166 (cte -> FALSE saveConstantBool .)
    GTOEQ           reduce using rule 166 (cte -> FALSE saveConstantBool .)
    GT              reduce using rule 166 (cte -> FALSE saveConstantBool .)
    LT              reduce using rule 166 (cte -> FALSE saveConstantBool .)
    AND             reduce using rule 166 (cte -> FALSE saveConstantBool .)
    OR              reduce using rule 166 (cte -> FALSE saveConstantBool .)
    ,               reduce using rule 166 (cte -> FALSE saveConstantBool .)
    PARFIN          reduce using rule 166 (cte -> FALSE saveConstantBool .)
    ]               reduce using rule 166 (cte -> FALSE saveConstantBool .)
    ;               reduce using rule 166 (cte -> FALSE saveConstantBool .)
    :               reduce using rule 166 (cte -> FALSE saveConstantBool .)


state 166

    (164) cte -> CTEF saveConstantFloat .

    MULT            reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    DIV             reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    PLUS            reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    MINUS           reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    EQ              reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    DIF             reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    LTOEQ           reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    GTOEQ           reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    GT              reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    LT              reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    AND             reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    OR              reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    ,               reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    PARFIN          reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    ]               reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    ;               reduce using rule 164 (cte -> CTEF saveConstantFloat .)
    :               reduce using rule 164 (cte -> CTEF saveConstantFloat .)


state 167

    (29) print -> PRINT PARINI exp performPrint . cyPrint PARFIN
    (30) cyPrint -> . , fix exp performPrint cyPrint
    (31) cyPrint -> . empty
    (167) empty -> .

    ,               shift and go to state 200
    PARFIN          reduce using rule 167 (empty -> .)

    cyPrint                        shift and go to state 199
    empty                          shift and go to state 201

state 168

    (141) term -> fact performMulDiv . cyTerm
    (142) cyTerm -> . MULT saveOperator errorFact term
    (143) cyTerm -> . DIV saveOperator term
    (144) cyTerm -> . empty
    (167) empty -> .

    MULT            shift and go to state 205
    DIV             shift and go to state 204
